season	episode	anger	death	family	home	humans	negative_affect	positive_affect	religion	sexual	swear
1	1	bastard:7,kill:3,damn:3,fight:3,prick:2	dead:7,kill:3,died:2,die:2,bury:2	father:17,sister:10,brother:9,mother:5,family:4	home:6,house:5,family:4,door:2,bed:1	man:9,boy:6,lady:6,people:5,men:5	kill:3,savage:1,war:1,risk:1,wars:1	like:13,grace:9,true:7,won:7,well:7	lord:14,hell:2	love:4,fuck:2,loved:1,whore:1	bastard:7,damn:3,prick:2,fuck:2,hell:2
1	2	kill:8,war:5,bastard:1,cut:1,liar:1	kill:8,death:6,dead:6,war:5,die:4	father:13,son:9,brother:7,mother:5,sister:2	bed:3,house:3,home:1,window:1,clean:1	boy:19,lady:13,men:12,man:11,woman:5	kill:8,war:5,wrong:4,whore:3,worst:2	like:16,grace:9,please:7,good:7,better:6	lord:8,hells:1,morals:1,bless:1,hell:1	whore:3,tits:1,rape:1	hell:1,bastard:1,tits:1,cunt:1,piss:1
1	3	liar:8,bastard:5,kill:5,war:5,cut:2	kill:5,war:5,die:4,murder:2,dead:2	mother:10,brother:9,sister:6,son:5,daughter:4	home:5,family:3,house:3,families:1,room:1	boy:19,lady:15,men:10,man:8,child:7	liar:8,kill:5,war:5,hurt:3,lost:2	like:12,good:12,grace:7,please:5,honor:5	lord:12,pray:2,mercy:2,hells:1	love:4,tits:2,loved:1	bastard:5,damn:2,bitch:2,tits:2,bloody:1
1	4	kill:10,hate:5,fight:5,war:5,liar:4	kill:10,dead:8,die:7,war:5,alive:3	brother:11,father:10,sister:6,wife:4,son:3	room:3,door:2,beds:1,family:1,clean:1	man:17,boy:14,lady:12,men:11,boys:5	kill:10,war:5,liar:4,wrong:4,mad:4	like:23,good:11,well:9,better:7,grace:7	lord:30	love:2,fuck:2,asses:1,loves:1,fucks:1	bastard:2,fuck:2,fucks:1,asses:1,dumb:1
1	5	kill:5,bastard:5,fight:4,fought:3,piss:3	died:7,kill:5,death:4,die:3,murder:1	father:17,brother:13,mother:8,son:5,wife:4	room:5,house:3,home:3,yard:1,family:1	lady:13,boy:12,men:11,man:11,people:8	kill:5,hurt:5,whore:3,worse:3,wrong:3	like:24,well:15,good:10,great:7,please:6	lord:53,pray:3,hells:1,hell:1	love:5,whore:3,lover:2,ass:1,loved:1	bastard:5,bloody:3,piss:3,ass:1,damn:1
1	6	kill:9,war:6,fight:5,jealous:4,fought:4	kill:9,die:8,war:6,dead:3,dies:2	father:19,brother:11,family:9,son:8,wife:6	family:9,house:4,home:4,bed:3,room:1	man:25,boy:15,lady:9,men:8,child:7	kill:9,war:6,hurt:6,serious:6,wrong:4	good:20,like:13,well:11,friend:9,honor:8	lord:37,doom:1	love:6,whore:3,fuck:2,loves:2,ass:1	damn:3,bastard:2,fuck:2,bloody:2,ass:1
1	7	fight:5,cut:4,war:4,kill:3,attack:3	war:4,death:3,kill:3,dead:2,dying:1	father:8,wife:5,brother:5,sister:4,mother:4	house:6,homes:2,door:2,home:2,room:1	man:20,lady:12,men:6,boy:5,girl:5	war:4,enemy:3,hurt:3,kill:3,mad:2	like:15,honor:8,grace:7,well:7,please:5	lord:17,confess:3,hells:2,mercy:1,pray:1	love:4,fuck:2,whore:2,loved:1,naked:1	bloody:3,piss:3,prick:2,fuck:2,tits:1
1	8	kill:4,enemy:2,bastard:2,hated:2,fight:2	dead:6,death:5,die:5,kill:4,alive:3	brother:12,father:9,son:9,family:5,sister:4	house:11,family:5,home:5,clean:3,bed:2	man:16,men:15,boy:6,children:6,people:5	kill:4,worse:3,enemy:2,wrong:2,lose:2	honor:12,good:8,like:8,peace:6,well:6	lord:45,pray:1,mercy:1	love:5,cock:3,loved:2,ass:1,fuck:1	cock:3,bastard:2,bloody:2,ass:1,fuck:1
1	9	war:5,bastard:4,cut:4,stupid:4,lied:4	dead:10,die:8,war:5,death:4,kill:3	father:31,son:18,brother:10,sister:5,mother:3	house:4,room:2,family:2,bed:1,bath:1	men:17,man:13,boy:11,lady:8,girl:6	wrong:5,war:5,lied:4,kill:3,shit:3	grace:14,best:6,well:6,good:5,please:5	lord:44,mercy:6,confess:2,devil:1,faith:1	loved:2,love:2,ass:1,naked:1,asses:1	bastard:4,bloody:4,shit:3,ass:1,asses:1
1	10	kill:5,war:5,piss:4,bastard:3,fight:3	dead:8,death:6,kill:5,war:5,die:4	father:22,son:16,brother:12,mother:8,family:3	family:3,bed:3,house:2	man:24,men:14,boy:10,lady:9,woman:6	war:5,kill:5,lying:3,wrong:3,whore:3	good:11,well:11,honor:9,love:8,won:8	lord:24,mercy:2,confess:2,faith:1,hell:1	love:8,whore:3,loved:1,fuck:1,breast:1	piss:4,bastard:3,shit:2,fuck:1,bloody:1
2	1	war:9,bastard:5,kill:4,fight:4,fought:4	dead:10,war:9,death:4,kill:4,die:2	father:23,brother:14,family:6,son:6,sons:3	house:7,family:6,room:4,home:4,families:2	men:15,boy:12,man:12,people:9,girl:7	war:9,kill:4,shit:2,loss:2,weak:2	grace:24,like:18,well:16,truth:9,love:8	lord:30,mercy:1	love:8,loved:1,fuck:1,slut:1,incest:1	bastard:5,shit:2,arse:1,fuck:1,damn:1
2	2	kill:10,fuck:5,fight:4,war:4,shit:4	kill:10,dead:6,die:5,war:4,alive:3	father:14,sister:8,mother:7,brother:6,family:3	home:12,family:3,house:3,homes:1,door:1	man:21,men:11,girl:7,people:6,lady:6	kill:10,shit:4,war:4,savage:1,lost:1	like:17,good:13,love:11,well:10,won:7	lord:11,heaven:1,holy:1,souls:1,hell:1	love:11,fuck:5,ass:1,loved:1,kiss:1	fuck:5,shit:4,bastard:2,cunt:2,ass:1
2	3	war:6,fuck:5,liar:3,kill:3,fight:3	dead:6,war:6,death:4,died:4,die:3	father:21,brother:11,son:8,mother:7,sister:4	home:6,bed:2,house:2,room:1	men:25,man:23,boy:14,people:8,girl:7	war:6,liar:3,kill:3,sad:2,insult:2	like:14,good:12,well:11,true:10,friend:7	lord:31,pray:5,faith:3,spirit:2,belief:1	fuck:5,love:2,whore:2,cock:2,rape:2	fuck:5,bastard:2,damn:2,cock:2,piss:2
2	4	war:6,fight:5,fought:5,kill:3,bastard:3	die:6,war:6,dead:5,kill:3,death:2	father:13,brother:9,son:8,mother:5,sister:3	house:4,family:3,kitchen:3,room:2,bed:1	lady:18,boy:16,men:13,man:9,boys:3	war:6,kill:3,destroy:3,shit:2,whore:2	like:15,well:14,won:9,grace:9,good:8	lord:16,bless:3,pray:1,priest:1,faith:1	love:3,whore:2,loved:1,fuck:1,virgin:1	bastard:3,damn:2,bitch:2,shit:2,fuck:1
2	5	kill:2,idiot:2,fight:2,destroy:2,war:2	dead:6,die:3,alive:2,kill:2,war:2	brother:13,mother:8,sister:6,son:6,husband:6	family:5,garden:2,clean:2,pet:1,house:1	man:11,boy:8,girl:8,lady:7,men:6	kill:2,idiot:2,doubt:2,destroy:2,war:2	grace:20,please:18,good:16,well:8,like:7	lord:24,faith:4,mercy:2,pray:1,sins:1	loved:3,love:2,naked:1,fuck:1,loves:1	prick:1,fuck:1,cunt:1
2	6	kill:8,fight:6,shit:4,liar:3,war:3	kill:8,dead:5,die:4,death:3,war:3	brother:8,mother:7,son:6,sister:5,father:5	home:8,house:5,door:3,room:2,bed:2	men:23,man:17,girl:10,lady:7,people:6	kill:8,shit:4,liar:3,war:3,enemy:2	like:19,well:16,good:10,won:10,grace:9	lord:20,demon:3,bless:1,worship:1,holy:1	love:6,loved:1,raping:1,lust:1,incest:1	shit:4,piss:2,bloody:2,cock:1,bitch:1
2	7	kill:7,war:6,bastard:5,fight:4,liar:3	alive:10,kill:7,dead:6,war:6,death:4	father:12,mother:7,son:5,brother:4,sister:1	house:6,pet:2,address:2,home:2,door:1	man:20,lady:15,people:13,men:12,girl:11	kill:7,war:6,liar:3,lost:3,savage:2	please:13,grace:13,like:9,well:8,true:7	lord:29,pray:2,belief:1	love:5,passion:2,whore:2,fucked:1,loved:1	bastard:5,fucked:1,damn:1,shit:1,bloody:1
2	8	kill:6,war:5,shit:2,bastard:2,cruel:2	dead:7,kill:6,die:5,war:5,alive:4	mother:11,father:9,brother:7,son:5,sister:3	room:4,home:4,family:3,house:2,kitchen:2	man:17,woman:14,men:14,boy:11,people:11	kill:6,war:5,hurt:3,lost:3,shit:2	like:19,well:13,good:12,love:11,free:8	lord:24,sins:2,pray:1,doom:1,spirit:1	love:11,ass:2,naked:2,rape:1,fucked:1	ass:2,bastard:2,shit:2,fucked:1,bitch:1
2	9	fight:7,kill:7,cunt:5,war:4,bastard:4	kill:7,die:6,dead:6,death:5,alive:4	brother:14,father:13,son:9,mother:7,sons:4	home:7,gate:4,oven:2,homes:1,families:1	man:30,men:23,girl:13,children:10,boy:7	kill:7,hurt:6,war:4,shit:3,insult:3	like:15,better:10,grace:10,good:9,great:7	lord:13,pray:1,hells:1,worship:1,mercy:1	love:3,whore:3,loved:2,fuck:2,kiss:1	cunt:5,bastard:4,shit:3,fuck:2,damn:2
2	10	fight:10,fuck:7,kill:7,attack:6,war:6	kill:7,war:6,die:3,death:1,corpse:1	mother:9,father:8,brother:6,son:3,sons:3	gate:9,home:3,door:3,house:1,clean:1	men:12,man:11,women:6,lady:6,people:4	hurt:7,kill:7,war:6,weep:4,shit:4	grace:17,like:14,won:12,good:7,sure:5	lord:16,mercy:4,pray:4,faith:3,soul:2	fuck:7,love:4,rape:4,kiss:3,ass:1	fuck:7,shit:4,ass:1,asses:1,damn:1
3	1	kill:6,fight:5,enemy:3,lies:3,war:3	dead:8,kill:6,alive:5,death:5,war:3	father:24,mother:9,son:7,family:4,brother:3	family:4,bed:3,door:2,house:2,home:2	men:19,lady:9,man:9,boy:7,people:5	kill:6,lost:5,enemy:3,ruin:3,lies:3	grace:14,like:10,good:8,free:7,sure:5	lord:8,pray:1,worship:1	love:2,loves:2,whore:2,lust:1	bastard:1,cunt:1,bloody:1
3	2	kill:10,war:9,shit:4,bastard:3,punish:3	dead:13,kill:10,war:9,death:4,die:4	son:13,brother:9,father:8,family:7,mother:6	family:7,home:7,house:5,bed:4,door:3	man:13,men:11,people:10,boy:9,lady:6	kill:10,war:9,shit:4,hurt:3,dread:2	better:12,well:12,good:11,won:8,like:8	lord:24,faith:2,mercy:2,demon:2,spirit:1	love:6,cock:2,fuck:2,naked:1,rape:1	shit:4,bastard:3,bitch:3,cock:2,fuck:2
3	3	kill:12,war:6,fight:4,cruel:3,hated:2	kill:12,die:8,war:6,death:4,dead:4	father:18,mother:9,sister:6,brother:4,son:4	house:3,home:2,beds:1,clean:1,family:1	lady:22,people:13,boy:10,men:9,woman:7	kill:12,war:6,lost:3,hurt:2,shame:2	please:19,good:19,like:18,grace:12,well:9	lord:14,faith:2,hells:1,mercy:1	love:5,fucked:2,loved:1,fuck:1,whore:1	fucked:2,bastard:1,fuck:1,bloody:1,bitch:1
3	4	war:7,fight:5,kill:5,fought:4,bitch:3	dead:7,war:7,alive:6,kill:5,die:4	father:14,brother:3,sister:2,daughter:2,family:2	maid:4,home:2,family:2,window:1,address:1	men:18,man:14,woman:5,people:4,girl:4	war:7,kill:5,wrong:4,worse:2,lost:2	good:14,well:13,grace:11,like:11,better:6	lord:28,hells:1	love:2,fuck:2,ass:1,loved:1,fucker:1	bitch:3,shit:2,fuck:2,ass:1,bastard:1
3	5	bastard:6,cut:5,revenge:5,war:5,murder:4	die:6,war:5,dead:4,murder:4,plague:3	father:11,sister:7,brother:5,son:5,daughter:4	house:3,home:3,garden:2,family:2,door:1	man:16,lady:11,men:8,boy:7,children:5	war:5,revenge:5,wrong:3,lost:3,shit:2	like:19,good:9,please:7,better:7,strong:7	lord:18,bless:2,priest:1,demon:1,pray:1	love:5,loves:2,ass:1,breast:1	bastard:6,bloody:3,shit:2,ass:1,piss:1
3	6	kill:11,cut:6,fought:6,war:6,murder:4	kill:11,die:10,war:6,dead:4,murder:4	father:16,family:7,mother:6,sister:3,daughter:3	family:7,home:7,maid:3,house:2,bed:2	men:16,man:14,lady:13,boy:8,child:6	kill:11,war:6,lost:5,mad:4,liar:2	like:16,good:13,well:13,won:8,please:7	lord:31,hells:1,mercy:1,sins:1,sacred:1	ass:1,loved:1,kiss:1	piss:3,bloody:2,ass:1,bitch:1,hell:1
3	7	cut:6,kill:5,war:5,fight:2,fucked:2	dead:5,kill:5,war:5,die:2,murder:1	father:14,family:6,grandson:4,mother:4,daughter:2	family:6,house:1,gate:1	lady:11,children:9,people:7,men:7,woman:5	war:5,kill:5,wrong:4,dread:2,liar:1	good:13,well:9,please:8,thank:6,won:6	lord:18,priest:1,sins:1,sacred:1,hell:1	ass:2,loves:2,fucked:2,love:1,naked:1	ass:2,fucked:2,dumb:1,tits:1,hell:1
3	8	kill:6,fuck:5,attack:4,lied:3,fight:3	kill:6,die:4,dead:3,war:3,dying:2	father:15,mother:7,son:6,daughter:2,brother:2	house:7,room:2,bed:2,home:2,families:1	men:22,girl:11,man:11,people:8,girls:8	kill:6,whore:4,lied:3,war:3,jealous:3	like:22,good:14,well:14,love:8,please:8	lord:33,mercy:5	love:8,fuck:5,cock:4,whore:4,loved:1	fuck:5,cock:4,bastard:2,bloody:1,bitch:1
3	9	fight:11,bastard:9,kill:7,fuck:3,fucked:3	kill:7,die:3,death:2,war:2,corpse:1	father:16,sons:10,wife:7,mother:6,son:5	house:5,bedding:4,family:4,bed:3,bath:1	man:16,girl:12,men:9,lady:9,boy:8	kill:7,worse:6,whore:3,war:2,lied:2	grace:20,well:16,won:15,like:14,good:6	lord:9,soul:2,pray:1,shrine:1	cock:6,fuck:3,fucked:3,whore:3,love:2	bastard:9,cock:6,fuck:3,fucked:3,ass:1
