time	date	Ageing	Aids	Animal Welfare	Bird Flu	BSE	Coal Pits	EU	Countryside	Crime	Defence	Drug Abuse	Economy	Education	Farming	German Reunification	GM foods	Housing	Inflation/Prices	Inner Cities	Local Govt	Low Pay	Morality	NHS	Northern Ireland	Nuclear Power	Nuclear Weapons	Pensions	Fuel Prices	Environment	The Pound	Poverty/Inequality	Privatisation	Public Services	Immigration	Scots/Welsh Assembly	Taxation	Trade Unions	Transport	Tsunami	Unemployment
101	19910401		1.0	1.0				12.0	1.0	22.0	26.0	5.0	12.0	33.0				5.0	2		4.0	2.0	4.0	41.0			4.0	11.0	1.0	4.0		6.0	1.0		29.0	1.0	10.0		8.0		7
102	19910501		1.0	1.0				7.0	1.0	29.0	40.0	4.0	11.0	27.0				5.0	2		3.0	2.0	6.0	46.0			3.0	10.0	1.0	2.0	1	5.0	1.0		26.0		7.0	1.0	7.0		8
103	19910601		1.0	1.0				12.0	1.0	25.0	21.0	6.0	10.0	26.0			1.0	5.0	2		2.0	2.0	4.0	40.0	1.0		2.0	11.0	1.0	2.0		5.0	1.0		34.0		8.0		8.0		7
104	19910701		1.0	1.0				13.0	1.0	24.0	37.0	6.0	14.0	28.0			1.0	7.0	2		2.0	3.0	5.0	40.0			4.0	12.0	1.0	2.0		5.0			29.0		6.0	1.0	7.0		9
105	19910801							9.0	1.0	24.0	20.0	6.0	12.0	33.0				7.0	3		3.0	3.0	5.0	45.0			4.0	10.0	1.0	2.0	1	6.0	1.0		35.0		6.0		10.0		10
106	19910901		1.0	1.0		1.0		11.0	1.0	26.0	24.0	4.0	9.0	33.0			1.0	6.0	2		1.0	2.0	6.0	43.0			4.0	11.0	1.0	4.0	1	6.0	1.0		29.0	1.0	4.0	1.0	9.0		10
107	19911001							26.0	1.0	22.0	21.0	6.0	10.0	27.0			1.0	6.0	3		3.0	1.0	5.0	41.0			2.0	9.0	1.0	3.0	1	6.0			29.0		6.0		9.0		7
108	19911101							22.0	1.0	25.0	24.0	5.0	13.0	30.0				5.0	2		2.0	3.0	3.0	39.0	1.0		3.0	10.0	1.0	2.0	1	6.0			33.0		6.0		5.0		8
109	19911201							7.0	2.0	19.0	26.0	5.0	15.0	32.0	1.0			5.0	2		2.0	2.0	3.0	49.0			3.0	9.0	1.0	3.0		7.0	1.0		27.0		7.0		6.0		10
110	19920101							5.0	1.0	18.0	64.0	2.0	13.0	27.0				5.0	3		2.0	2.0	3.0	42.0			9.0	9.0	1.0	2.0		5.0			26.0		7.0	2.0	9.0		8
111	19920201							4.0	1.0	20.0	69.0	5.0	10.0	27.0				6.0	2		1.0	4.0	4.0	44.0			11.0	11.0	2.0	2.0	1	5.0	1.0		27.0		5.0	1.0	11.0		9
112	19920401							5.0	1.0	21.0	64.0	6.0	12.0	27.0	1.0			4.0	3		2.0	3.0	4.0	35.0			9.0	6.0	1.0	1.0	0	5.0	1.0		34.0		3.0	2.0	6.0		6
113	19920501		1.0	1.0				8.0	1.0	23.0	35.0	6.0	12.0	29.0				6.0	4		1.0	5.0	4.0	38.0			7.0	13.0	1.0	2.0	1	7.0	1.0		23.0		5.0	4.0	12.0		9
114	19920601		1.0	1.0				8.0	1.0	30.0	40.0	6.0	10.0	29.0				6.0	3		2.0	5.0	5.0	42.0			10.0	12.0		3.0	1	6.0	1.0		18.0		3.0	11.0	8.0		9
115	19920701		1.0	1.0				8.0	1.0	28.0	35.0	7.0	7.0	32.0	1.0			6.0	4		2.0	4.0	3.0	45.0	3.0		8.0	9.0	1.0	2.0	1	6.0	1.0		18.0		4.0	2.0	11.0		10
116	19920801		1.0	1.0		1.0		8.0	3.0	28.0	34.0	7.0	10.0	34.0	1.0		1.0	6.0	2		1.0	2.0	5.0	41.0	1.0		9.0	9.0	1.0	2.0	1	9.0	1.0		21.0		4.0	1.0			8
117	19920901		1.0					11.0	2.0	31.0	10.0	9.0	12.0	37.0				8.0	3		1.0	3.0	4.0	55.0			2.0	11.0	1.0	2.0	1	4.0	1.0		22.0	1.0	3.0	1.0			10
118	19921001							14.0	1.0	31.0	13.0	10.0	9.0	29.0			1.0	7.0	2		1.0	2.0	4.0	54.0	1.0		2.0	11.0	1.0	4.0	1	5.0			32.0	1.0	4.0		17.0		10
119	19921101							14.0	3.0	34.0	13.0	13.0	8.0	32.0	1.0		1.0	7.0	1		1.0	2.0	5.0	50.0			3.0	9.0	1.0	3.0	2	4.0			39.0		3.0		16.0		6
120	19921201							10.0	1.0	29.0	19.0	6.0	8.0	28.0	1.0			5.0	1		2.0	3.0	6.0	66.0	1.0		2.0	9.0	2.0	4.0	1	6.0	1.0		13.0		5.0		12.0		8
121	19930101		1.0	1.0				11.0	1.0	37.0	18.0	7.0	8.0	30.0	1.0			4.0	2		1.0	2.0	4.0	58.0	1.0		3.0	10.0	1.0	3.0	1	7.0	1.0		15.0		2.0		14.0		8
122	19930201			1.0				13.0	1.0	28.0	11.0	5.0	7.0	28.0	1.0			4.0	2		2.0	1.0	4.0	72.0			1.0	10.0	1.0	3.0	1	5.0			18.0		6.0		18.0		10
123	19930301							13.0	1.0	23.0	13.0	5.0	12.0	32.0	2.0			3.0	2		2.0	2.0	4.0	66.0	2.0		2.0	6.0	2.0	2.0	2	6.0	2.0		16.0		3.0		22.0		9
124	19930401					1.0		19.0	2.0	19.0	40.0	4.0	15.0	29.0	2.0			5.0	1		2.0	2.0	3.0	49.0	2.0		2.0	8.0	2.0	2.0		4.0			12.0		2.0		10.0		14
125	19930501					1.0		7.0	1.0	14.0	57.0	3.0	12.0	31.0	3.0			4.0	2		2.0	3.0	4.0	49.0	2.0		3.0	7.0		2.0	1	5.0	1.0		17.0		2.0		8.0		12
126	19930601					1.0		9.0	1.0	15.0	60.0	4.0	15.0	30.0	3.0			4.0	2		1.0	2.0	2.0	43.0	1.0		4.0	7.0	2.0	3.0	1	4.0	1.0		27.0		3.0		5.0		11
127	19930701					2.0		22.0	2.0	22.0	2.0	4.0	13.0	35.0	7.0			6.0	2		2.0	3.0	4.0	54.0	1.0			8.0	3.0	4.0	1	5.0	1.0		23.0		5.0		9.0		13
128	19930801					1.0		20.0	3.0	32.0	2.0	5.0	12.0	34.0	4.0			6.0	2		2.0	2.0	4.0	52.0			1.0	10.0	3.0	8.0	1	6.0			17.0		5.0		11.0		11
129	19930901					1.0		24.0	2.0	29.0	2.0	9.0	10.0	44.0	7.0			6.0	2		1.0	2.0	4.0	58.0			1.0	11.0	4.0	6.0	2	6.0			14.0		4.0		11.0		10
130	19931001					4.0		14.0	3.0	19.0	3.0	6.0	10.0	32.0	41.0			5.0	1		1.0	2.0	3.0	41.0				8.0	7.0	5.0		6.0			16.0		4.0		4.0		12
131	19931101					5.0		17.0	3.0	16.0	1.0	5.0	9.0	29.0	49.0			4.0	2		1.0	2.0	2.0	37.0				8.0	4.0	4.0	1	5.0			10.0		5.0		6.0		10
132	19931201					1.0		23.0	1.0	25.0	5.0	5.0	11.0	37.0				7.0	2		1.0	3.0	3.0	48.0			1.0	11.0	8.0	5.0	1	6.0			18.0		7.0		9.0		12
133	19940101					1.0		21.0	2.0	30.0	3.0	6.0	11.0	32.0				6.0	3		2.0	3.0	4.0	50.0				8.0	8.0	6.0	2	6.0			11.0		6.0		9.0		12
134	19940201					1.0		26.0	2.0	26.0	3.0	7.0	10.0	29.0			1.0	7.0	2		2.0	2.0	5.0	45.0				9.0	11.0	9.0	2	5.0			8.0		7.0		14.0		7
135	19940301					3.0		27.0	2.0	13.0	6.0	5.0	12.0	27.0			2.0	6.0	3		2.0	4.0	4.0	46.0				14.0	17.0	14.0	1	6.0			6.0		9.0		9.0		10
136	19940401					1.0		24.0	1.0	19.0	4.0	7.0	9.0	25.0				5.0	4		2.0	2.0	5.0	44.0	1.0			19.0	22.0	4.0	1	8.0			10.0		9.0		12.0		10
137	19940501					1.0		21.0	2.0	13.0	2.0	3.0	10.0	30.0			1.0	5.0	4		2.0	2.0	3.0	46.0	1.0			23.0	31.0	5.0	1	7.0			6.0		13.0		7.0		10
138	19940601					1.0		24.0	1.0	26.0	2.0	6.0	11.0	32.0			1.0	5.0	4		1.0	3.0	5.0	49.0	1.0			15.0		4.0	1	6.0			11.0		6.0		8.0		16
139	19940701					1.0		19.0	1.0	34.0	2.0	6.0	12.0	34.0			1.0	7.0	5		2.0	3.0	5.0	51.0	1.0			14.0		5.0	2	8.0			11.0		11.0		13.0		17
140	19940801							24.0	1.0	23.0	3.0	8.0	9.0	32.0			1.0	7.0	4		1.0	4.0	4.0	55.0	1.0			12.0		4.0	2	8.0			17.0		7.0		4.0		17
141	19940901		1.0	1.0		1.0		19.0	2.0	34.0	4.0	10.0	11.0	30.0			3.0	9.0	3		2.0	2.0	6.0	45.0	2.0		1.0	15.0		5.0	1	9.0	1.0		16.0	1.0	4.0		6.0		23
142	19941001							17.0	2.0	16.0	3.0	7.0	11.0	35.0			2.0	10.0	2			2.0	5.0	53.0	2.0		1.0	14.0		5.0	1	9.0			19.0	1.0	6.0		6.0		21
143	19941101							20.0	1.0	20.0	2.0	10.0	7.0	37.0			2.0	9.0	3		1.0	4.0	5.0	57.0	2.0		1.0	12.0		6.0	1	9.0			13.0		5.0		4.0		18
144	19941201					1.0		25.0	2.0	18.0	3.0	6.0	11.0	32.0			1.0	6.0	4		2.0	4.0	4.0	54.0	6.0		1.0	13.0		3.0	2	7.0			12.0		5.0		5.0		19
145	19950101							22.0	1.0	24.0	4.0	8.0	11.0	32.0			1.0	9.0	3		1.0	4.0	5.0	70.0	2.0		2.0	12.0		5.0	1	8.0			7.0		5.0		7.0		20
146	19950201		2.0	2.0		5.0		32.0	2.0	15.0	4.0	6.0	10.0	33.0			1.0	8.0	3		1.0	4.0	5.0	41.0	2.0		1.0	13.0		6.0	1	10.0	1.0		4.0	1.0	5.0		14.0		18
147	19950301		1.0	1.0		4.0		23.0	2.0	24.0	5.0	8.0	13.0	29.0			1.0	11.0	4		2.0	5.0	5.0	40.0	4.0		1.0	14.0		8.0	1	10.0			5.0		4.0		12.0		21
148	19950401					4.0		34.0	3.0	16.0	5.0	7.0	9.0	31.0			1.0	9.0	5		1.0	2.0	3.0	41.0	2.0		1.0	12.0		7.0	2	11.0			8.0		3.0		10.0		17
149	19950501					1.0		23.0	3.0	21.0	5.0	12.0	11.0	31.0			2.0	8.0	4		1.0	3.0	6.0	39.0	3.0		1.0	14.0		7.0	1	14.0			7.0	1.0	2.0		5.0		22
150	19950601					1.0		25.0	2.0	19.0	5.0	5.0	13.0	30.0			3.0	8.0	6		1.0	3.0	4.0	41.0	2.0		1.0	11.0		6.0	1	9.0	1.0		10.0		5.0		7.0		24
151	19950701					1.0		30.0	1.0	16.0	7.0	6.0	13.0	30.0			1.0	8.0	4		1.0	2.0	3.0	39.0	10.0		1.0	7.0		8.0	1	7.0			7.0	1.0	4.0		11.0		21
152	19950801					1.0		37.0	1.0	18.0	16.0	7.0	16.0	29.0				9.0	4		1.0	3.0	6.0	35.0	2.0		2.0	10.0		5.0	1	8.0	1.0		7.0	2.0	3.0		4.0		19
153	19950901		1.0	1.0				26.0	1.0	18.0	28.0	6.0	15.0	27.0				9.0	3		1.0	3.0	5.0	33.0			3.0	11.0		6.0	1	8.0			6.0	1.0	3.0	1.0	3.0		23
154	19951001							15.0	1.0	20.0	28.0	9.0	13.0	31.0				6.0	5		1.0	4.0	3.0	34.0	2.0		4.0	7.0		4.0	1	9.0			8.0	2.0	5.0		3.0		27
155	19951101					1.0		32.0	1.0	16.0	4.0	5.0	15.0	29.0				7.0	4		2.0	3.0	5.0	37.0	3.0		1.0	10.0		5.0	1	10.0			5.0	1.0	5.0		3.0		25
156	19951201		1.0	1.0		3.0		30.0	2.0	19.0	8.0	6.0	13.0	29.0				7.0	4		1.0	4.0	4.0	39.0	3.0		2.0	11.0		5.0	1	9.0			7.0	1.0	3.0		2.0		26
157	19960101					1.0		27.0	2.0	17.0	7.0	5.0	19.0	32.0				7.0	4		2.0	4.0	5.0	49.0	1.0		2.0	10.0		6.0	1	5.0	1.0		4.0	1.0	3.0		2.0		26
158	19960201					1.0		32.0	1.0	17.0	5.0	6.0	18.0	26.0				8.0	6		1.0	3.0	5.0	34.0	2.0		1.0	10.0		3.0		8.0			7.0	1.0	3.0		4.0		30
159	19960301					2.0		26.0	2.0	17.0	8.0	6.0	21.0	32.0				7.0	5		2.0	4.0	4.0	37.0	1.0		2.0	11.0		5.0	2	7.0			6.0		5.0		3.0		35
160	19960401					1.0		23.0	2.0	20.0	4.0	8.0	30.0	33.0				8.0	8		2.0		5.0	38.0	2.0		1.0	12.0		5.0	3	10.0			4.0		1.0		2.0		43
161	19960501					1.0		20.0	1.0	17.0	3.0	5.0	27.0	31.0				9.0	6		1.0		4.0	40.0	1.0		1.0	9.0		4.0	3	7.0			6.0		2.0		4.0		44
162	19960601							13.0	1.0	21.0	7.0	8.0	26.0	33.0				7.0	4		1.0		4.0	41.0	11.0		2.0	12.0		7.0	1	7.0			4.0		4.0		4.0		36
163	19960701					1.0		22.0	1.0	19.0	3.0	7.0	17.0	40.0				8.0	4		1.0		5.0	45.0	5.0		1.0	13.0		8.0	2	9.0			3.0		3.0		8.0		28
164	19960801					1.0		33.0	1.0	21.0	5.0	8.0	13.0	33.0				8.0	5		2.0		6.0	44.0	5.0		2.0	10.0		8.0	2	9.0			3.0		3.0		5.0		33
165	19960901					1.0		22.0	1.0	20.0	4.0	5.0	13.0	39.0				7.0	5		2.0		3.0	49.0	11.0		1.0	12.0		6.0	1	7.0			3.0		3.0		4.0		30
166	19961001					1.0		23.0		21.0	5.0	9.0	14.0	39.0				6.0	3		1.0		6.0	35.0	10.0			13.0		8.0	1	9.0			6.0		3.0		3.0		31
167	19961101					2.0		22.0		13.0	4.0	5.0	19.0	42.0				6.0	3		2.0		4.0	47.0	3.0			17.0		7.0	2	7.0			3.0	1.0	4.0		4.0		34
168	19961201					2.0		16.0		14.0	26.0	3.0	14.0	37.0				7.0	3		1.0		3.0	50.0	5.0			19.0		6.0	1	8.0			3.0		3.0		3.0		31
169	19970101					3.0		23.0		19.0	4.0	5.0	14.0	37.0				10.0	3		2.0		5.0	42.0	8.0			23.0		7.0		9.0			4.0	1.0	3.0		3.0		32
170	19970201		1.0	1.0		7.0		28.0	1.0	16.0	2.0	5.0	14.0	31.0				8.0	3		1.0		4.0	42.0	3.0		1.0	20.0		9.0		8.0			4.0	1.0	2.0		2.0		31
171	19970301		1.0	1.0		1.0		31.0	1.0	22.0	4.0	5.0	16.0	36.0				8.0	4		1.0		4.0	47.0	1.0		1.0	13.0		7.0	1				4.0		1.0		3.0		34
172	19970401		1.0	1.0		1.0		35.0		26.0	2.0	6.0	14.0	36.0				8.0	4		1.0		4.0	47.0	2.0		1.0	12.0		7.0	1		1.0		8.0	1.0	2.0		3.0		32
173	19970601		1.0	1.0				21.0	1.0	28.0	2.0	7.0	17.0	45.0				7.0	4		1.0		6.0	45.0	2.0		1.0	12.0		7.0					4.0	2.0	2.0		4.0		35
174	19970701					1.0		16.0	1.0	27.0	2.0	9.0	18.0	39.0				9.0	5		1.0		5.0	47.0	2.0		1.0	13.0		11.0	1				5.0	1.0	2.0		7.0		35
175	19970801		1.0	1.0		1.0		23.0	1.0	23.0	2.0	6.0	19.0	49.0				8.0	4		1.0		6.0	46.0	4.0		1.0	13.0		7.0	1				4.0	2.0	2.0		4.0		34
176	19970901		1.0	1.0		1.0		30.0		24.0	2.0	6.0	14.0	45.0				8.0	2		1.0		5.0	51.0	4.0		1.0	11.0		10.0	1		1.0		3.0		3.0				39
177	19971001					2.0		43.0		27.0	2.0	3.0	22.0	54.0				7.0	3		2.0		5.0	63.0	3.0			17.0		2.0			1.0		3.0		4.0				28
178	19971101		1.0	1.0		2.0		33.0		28.0	1.0	3.0	18.0	43.0				6.0	4		2.0		5.0	49.0			1.0	15.0		6.0			2.0		3.0		3.0				39
179	19971201		1.0	1.0		2.0		35.0		27.0	2.0	5.0	18.0	45.0				10.0	4		1.0		8.0	48.0	2.0		1.0	13.0		5.0	1		2.0		3.0		5.0	1.0			38
180	19980101		1.0	1.0		2.0		29.0		22.0	2.0	4.0	19.0	43.0				9.0	3		2.0		5.0	49.0	2.0		1.0	12.0		5.0	1		2.0		2.0		4.0				36
181	19980201					2.0		38.0		37.0	2.0	6.0	24.0	38.0				10.0	4		2.0		7.0	42.0	2.0			14.0		4.0			2.0		3.0		4.0				35
182	19980301					2.0		23.0		37.0	3.0	7.0	19.0	42.0				8.0	5		2.0		9.0	43.0	1.0			13.0		3.0			2.0		3.0		3.0				41
183	19980401					3.0		20.0		41.0	2.0	6.0	13.0	39.0				7.0	2		1.0		7.0	36.0	1.0			11.0		4.0			2.0		3.0		4.0				37
184	19980501		1.0	1.0		8.0		23.0		27.0	3.0	6.0	14.0	32.0				9.0	3		1.0		4.0	35.0	2.0		1.0	11.0		5.0			2.0		3.0		4.0				43
185	19980601					3.0		20.0		30.0	2.0	5.0	15.0	27.0				8.0	2		2.0		5.0	33.0	2.0			10.0		7.0			3.0		4.0		3.0				44
186	19980701		1.0	1.0		5.0		25.0		29.0	2.0	6.0	14.0	31.0				8.0	3		1.0		4.0	35.0	4.0			9.0		5.0	1		3.0		3.0		3.0				43
187	19980801		1.0	1.0		15.0		28.0		22.0	1.0	4.0	13.0	28.0				8.0	3		1.0		4.0	33.0	4.0		1.0	8.0		3.0			2.0		3.0		2.0				44
188	19980901		1.0	1.0		18.0		29.0		29.0	2.0	5.0	16.0	30.0				9.0	2		1.0		4.0	39.0	1.0			9.0		4.0			2.0		3.0		3.0				42
189	19981001		1.0	1.0				20.0		24.0	2.0	5.0	17.0	33.0				9.0	3		1.0		4.0	34.0	2.0		1.0	8.0		4.0			3.0		4.0		4.0	1.0			46
190	19981101		1.0	1.0				16.0		24.0	3.0	5.0	16.0	31.0				9.0	3		1.0		3.0	36.0	5.0			8.0		5.0	1		3.0		3.0		3.0				44
191	19981201		1.0	1.0				11.0		24.0	2.0	6.0	18.0	30.0				10.0	3		1.0		4.0	39.0	12.0			10.0		7.0	1		4.0		3.0		4.0				48
192	19990101		1.0	1.0			1.0	14.0		27.0	3.0	7.0	20.0	29.0				10.0	3		1.0		3.0	41.0	1.0			8.0		4.0	1		3.0		4.0		3.0				49
193	19990201							10.0		23.0	2.0	6.0	19.0	32.0				9.0	4				4.0	40.0	2.0			10.0		4.0			3.0		4.0		5.0				51
194	19990301		1.0	1.0				11.0		25.0	3.0	10.0	19.0	31.0				10.0	4		1.0		5.0	39.0	1.0	1.0	1.0	11.0		5.0			3.0		5.0		5.0				52
195	19990401							17.0		22.0	2.0	5.0	18.0	29.0				12.0	4				2.0	45.0				10.0		4.0			4.0		4.0		5.0				51
196	19990501		1.0	1.0				13.0		24.0	3.0	4.0	20.0	30.0				11.0	3		1.0		4.0	44.0			1.0	9.0		5.0			3.0		3.0		5.0				48
197	19990601		1.0	1.0				12.0		24.0	3.0	4.0	20.0	29.0				10.0	5		2.0		5.0	39.0	1.0		1.0	8.0		6.0			5.0		4.0		4.0				52
198	19990701		1.0	1.0				12.0		23.0	6.0	3.0	20.0	28.0				12.0	5		2.0		3.0	39.0	1.0		1.0	9.0		5.0	1		2.0		3.0		6.0	1.0			51
199	19990801		1.0	1.0				26.0		22.0	4.0	3.0	17.0	29.0				11.0	5		1.0		3.0	38.0	1.0	1.0	1.0	9.0		5.0	1		2.0		4.0		4.0				47
200	19990901		1.0	1.0				15.0		25.0	2.0	4.0	19.0	29.0				8.0	5		1.0		4.0	44.0	1.0			9.0		4.0			3.0		4.0		5.0				53
201	19991001		1.0	1.0				12.0		25.0	2.0	3.0	21.0	33.0				10.0	6		1.0		3.0	41.0	1.0			9.0		3.0	1		2.0		4.0		5.0				51
202	19991101		1.0	1.0				16.0		24.0	2.0	4.0	20.0	25.0				10.0	5		1.0		3.0	43.0	2.0		1.0	8.0		4.0			2.0		4.0		4.0				51
203	19991201		1.0	1.0				25.0		26.0	2.0	4.0	20.0	26.0				10.0	4		2.0		5.0	36.0	2.0			9.0		4.0			3.0		5.0		4.0				52
204	20000101		1.0	1.0			1.0	22.0		23.0	3.0	3.0	22.0	22.0				11.0	6		1.0		3.0	38.0	1.0			10.0		5.0			4.0		2.0		5.0				52
205	20000201							17.0		22.0	2.0	3.0	22.0	18.0				11.0	6		1.0		3.0	34.0	1.0			12.0		4.0			5.0		2.0		9.0				55
206	20000301							14.0		25.0	2.0	4.0	17.0	20.0				10.0	4		1.0		4.0	40.0	2.0			11.0		4.0			3.0		2.0		4.0				58
207	20000401		1.0	1.0				11.0		37.0	3.0	7.0	19.0	22.0				10.0	4		1.0		4.0	34.0	3.0			9.0		5.0			2.0		4.0		4.0				62
208	20000501		1.0	1.0				7.0		33.0	3.0	3.0	20.0	21.0				8.0	5		1.0		6.0	34.0	2.0			9.0		4.0	1		2.0		5.0		5.0	1.0			59
209	20000601		1.0	1.0				9.0		33.0	5.0	4.0	19.0	23.0				11.0	5		1.0		4.0	36.0	2.0	1.0	1.0	7.0		6.0			3.0		3.0		5.0	2.0			62
210	20000701							12.0		23.0	7.0	4.0	18.0	20.0				10.0	5		1.0		4.0	35.0	2.0			7.0		7.0			4.0		2.0		5.0				65
211	20000801		1.0	1.0				13.0		30.0	2.0	4.0	22.0	21.0				11.0	5		1.0		4.0	29.0	1.0			9.0		4.0			3.0		2.0		11.0	1.0			66
