time	anger	death	family	home	humans	negative_affect	positive_affect	religion	sexual	swear
0	0	0	0	0	2	0	1	0	2	0
1	1	3	2	0	3	2	6	0	4	0
2	0	1	0	0	1	0	3	0	1	0
3	0	0	0	0	0	0	0	0	0	0
4	0	0	1	0	0	0	0	0	0	0
5	0	1	3	0	6	1	7	0	3	1
6	3	4	5	2	1	3	5	0	3	0
7	2	1	3	0	2	2	6	0	4	1
8	0	3	2	0	1	0	5	0	3	0
9	3	2	4	0	0	1	5	0	5	1
10	0	5	5	0	2	0	12	0	5	0
11	0	3	6	0	4	0	9	0	5	0
12	0	0	2	0	0	1	5	0	1	0
13	1	1	0	0	0	0	8	1	2	1
14	2	2	7	0	2	0	16	0	7	1
15	1	3	15	1	4	2	20	1	3	0
16	0	1	2	0	2	2	6	1	5	0
17	0	3	2	0	2	0	4	1	1	0
18	2	2	6	0	1	1	10	0	9	0
19	1	0	9	4	4	1	17	0	11	1
20	1	3	4	3	2	1	11	0	4	0
21	2	1	6	1	3	1	6	1	1	1
22	2	1	11	1	2	2	15	2	5	1
23	0	1	10	2	7	0	16	4	6	2
24	1	3	10	0	1	2	9	1	2	1
25	1	1	0	0	2	1	5	0	0	0
26	0	2	7	0	1	0	9	0	3	1
27	0	0	1	0	0	0	3	0	1	0
28	0	1	1	0	0	0	7	0	1	0
29	2	0	3	0	1	1	2	0	2	1
30	2	2	15	2	2	1	14	0	5	1
31	0	0	0	0	1	0	1	0	1	0
32	0	0	3	0	0	0	12	0	9	5
33	0	3	9	0	4	0	16	0	4	1
34	0	4	8	0	6	1	12	1	5	0
35	0	3	5	2	4	1	16	0	8	1
36	1	3	3	0	3	0	13	0	0	0
37	1	1	4	0	2	1	17	0	6	0
38	0	1	4	0	0	0	6	0	0	0
39	2	1	3	0	2	2	6	0	3	0
40	0	4	4	0	1	0	8	0	2	0
41	3	6	6	1	2	2	13	0	4	2
42	2	3	9	2	7	4	28	0	10	0
43	0	0	2	1	0	0	1	0	5	0
44	3	5	15	0	2	3	13	0	3	0
45	1	3	5	1	6	2	14	0	2	2
46	0	1	0	0	1	0	5	1	0	0
47	0	1	5	0	3	1	8	0	5	0
48	1	1	4	1	4	1	8	0	1	0
49	2	3	6	0	3	2	11	0	2	1
50	0	1	9	0	5	0	18	0	5	0
51	0	0	0	0	0	0	2	0	0	0
52	2	0	7	0	4	3	12	1	4	0
53	0	1	2	0	6	0	5	0	4	0
54	0	0	1	0	0	0	6	0	1	1
55	1	0	9	1	9	1	24	2	2	1
56	0	1	3	2	8	0	15	0	2	0
57	0	1	0	0	1	0	0	0	0	0
58	0	2	4	1	5	0	22	0	8	0
59	0	0	2	0	1	0	2	0	1	0
60	1	6	8	2	3	1	19	0	3	1
61	2	1	17	1	8	2	18	0	6	0
62	2	2	19	1	4	1	21	2	8	0
63	3	2	18	2	9	1	13	0	12	2
64	3	6	5	1	2	4	17	1	5	0
65	2	1	7	0	4	0	9	0	6	0
66	4	1	3	0	2	2	18	3	6	1
67	0	3	7	0	3	2	12	0	9	0
68	0	2	6	0	7	3	12	2	4	0
69	1	1	5	0	4	2	8	1	5	0
70	0	2	8	0	7	0	14	0	2	0
71	2	2	12	0	3	0	20	1	2	0
72	5	4	9	1	7	3	21	1	5	1
73	2	2	2	0	4	0	5	0	5	2
74	0	4	8	0	3	1	15	1	6	0
75	4	3	6	1	1	4	14	1	4	1
76	1	1	2	0	3	0	10	0	5	0
77	0	2	5	0	2	2	18	0	1	0
78	0	1	5	0	2	0	14	0	4	0
79	1	3	12	0	2	1	30	0	3	0
80	1	2	4	0	1	1	17	0	4	0
81	0	2	6	0	5	0	10	0	4	0
82	1	1	9	0	6	1	10	0	9	0
83	0	2	5	1	1	0	6	0	0	0
84	0	2	7	0	7	0	14	0	3	0
85	1	4	1	1	1	1	2	0	0	0
86	0	2	7	1	5	0	15	2	6	1
87	0	0	2	0	0	0	2	0	0	0
88	4	6	6	0	5	5	20	1	6	1
89	0	2	14	1	5	1	21	0	6	1
90	3	3	5	0	2	1	12	2	8	3
91	6	8	2	0	1	5	5	0	0	1
92	1	0	6	0	3	1	7	1	3	0
93	1	4	7	0	8	1	22	0	6	2
94	0	1	4	1	1	3	11	0	8	0
95	2	3	12	0	8	3	22	1	6	1
96	2	2	16	0	5	4	19	3	10	1
97	0	3	9	0	6	1	20	1	3	1
98	0	3	10	0	7	1	20	1	9	0
99	3	2	5	0	0	2	9	1	4	1
100	0	2	4	0	2	3	11	2	5	1
101	1	0	3	1	1	1	20	1	11	0
102	2	1	9	0	3	3	20	1	2	0
103	1	3	6	0	1	0	17	0	4	0
104	0	0	2	1	2	0	5	0	4	0
105	1	0	10	0	7	2	14	0	4	0
106	0	1	5	1	2	1	20	0	4	0
107	1	3	5	0	7	1	11	0	5	0
108	2	3	5	0	10	3	21	0	10	4
109	0	1	9	4	1	0	11	0	4	0
110	0	2	2	0	1	0	4	0	4	1
111	0	1	11	2	6	1	15	2	13	0
112	0	5	8	3	6	2	19	2	3	0
113	0	2	6	0	9	0	11	0	7	0
114	4	4	13	2	4	2	18	1	7	0
115	2	6	14	0	7	5	19	1	10	2
116	0	2	2	0	1	0	5	1	2	0
117	1	0	3	0	0	1	5	0	3	0
118	2	5	9	0	1	3	11	1	5	1
119	0	3	3	0	5	0	4	0	1	1
120	1	5	17	9	2	0	12	0	13	0
121	5	4	6	1	8	8	13	1	9	2
122	0	0	8	0	2	4	8	2	7	0
123	2	6	12	0	6	2	19	0	8	0
124	0	3	11	0	4	1	11	1	9	0
125	2	2	9	2	3	7	22	5	3	0
126	3	1	6	0	5	3	14	1	2	1
127	0	3	10	2	8	0	13	0	6	0
128	5	5	18	1	7	5	18	1	10	1
129	4	7	9	1	8	4	17	0	15	0
130	3	6	4	1	7	3	22	0	6	0
131	2	5	12	0	8	2	14	0	3	0
132	3	7	7	0	8	4	20	1	13	1
133	5	3	9	0	2	4	18	0	8	0
134	1	2	6	0	5	4	10	1	6	0
135	2	3	6	0	2	1	8	0	7	1
136	0	0	5	0	2	1	16	0	4	0
137	1	2	8	0	6	1	19	2	6	1
138	1	3	12	0	4	1	12	0	1	0
139	0	0	1	0	0	0	0	0	0	0
140	0	2	9	0	4	0	16	0	6	0
141	3	6	11	0	4	2	22	1	4	2
142	0	0	1	0	0	0	2	0	0	0
143	2	4	6	0	2	2	2	0	3	0
144	1	3	4	1	3	1	7	0	2	1
145	3	3	8	1	3	3	9	0	1	0
146	1	6	0	1	0	0	8	0	3	1
147	0	1	0	0	1	0	18	0	4	0
148	0	1	0	0	0	1	19	1	2	0
149	1	1	4	0	0	1	19	1	10	1
150	0	0	4	0	2	0	9	0	1	0
151	3	5	14	1	9	6	7	2	7	2
152	2	0	9	1	4	0	11	0	6	0
153	1	4	10	0	7	1	19	0	6	2
154	4	1	13	1	9	1	14	0	9	2
155	3	1	13	2	6	4	16	3	8	1
156	1	3	9	1	3	1	10	0	6	1
157	1	1	1	0	1	1	1	0	1	0
158	0	0	5	1	3	0	2	1	2	0
159	1	1	7	2	3	1	15	0	2	0
160	1	2	7	0	5	1	10	0	4	0
161	1	2	8	2	3	1	18	1	6	1
162	0	0	4	1	0	0	15	0	1	0
163	1	1	7	1	1	1	15	1	2	0
164	0	0	4	0	1	0	4	0	0	0
165	1	5	12	3	2	1	23	0	0	1
166	0	0	3	0	3	0	0	0	0	0
167	0	3	7	1	6	1	15	0	3	0
168	1	4	14	4	5	2	8	1	6	0
169	2	3	11	2	4	0	21	0	6	0
170	2	3	7	0	7	3	11	0	2	0
171	0	1	4	0	5	1	19	1	5	1
172	1	2	6	0	5	1	24	1	9	2
173	1	1	1	0	1	3	13	1	6	1
174	0	0	7	2	4	1	16	0	3	0
175	0	1	5	0	4	0	4	0	8	0
176	0	0	3	0	0	0	6	1	3	0
177	1	1	3	0	2	0	2	0	6	3
178	2	1	12	0	8	1	14	0	3	0
179	0	1	5	1	1	0	5	0	3	0
180	0	0	8	2	5	1	19	1	5	0
181	1	3	4	1	2	1	24	0	10	0
182	2	4	4	0	1	2	7	0	5	0
183	3	9	5	0	1	3	8	0	8	1
184	3	4	10	0	7	3	8	0	3	1
185	2	1	12	2	8	5	11	3	4	2
186	2	11	18	1	6	2	17	0	9	1
187	1	3	9	2	2	2	11	0	4	2
188	1	1	8	0	3	1	9	1	7	0
189	0	4	4	0	5	1	13	0	5	0
190	0	1	2	0	0	1	6	1	2	2
191	0	2	3	1	0	0	1	0	0	0
192	0	2	8	0	4	0	7	0	3	0
193	0	5	11	1	9	0	7	0	2	0
194	1	1	0	0	0	1	0	0	1	0
195	0	0	0	0	0	0	0	0	0	0
196	3	4	2	1	2	3	8	0	2	1
197	0	3	3	0	6	0	6	0	0	1
198	2	4	1	0	1	2	2	0	3	0
199	3	5	6	0	5	5	17	2	9	0
200	1	4	8	0	2	1	3	0	4	0
201	2	3	12	1	2	2	21	0	6	0
202	0	0	13	0	3	0	15	1	2	1
203	3	5	10	2	1	5	10	1	4	0
204	1	2	8	1	4	1	13	0	4	0
205	0	3	7	1	5	0	16	0	6	1
206	0	2	2	0	0	0	7	0	0	0
207	1	0	3	0	3	0	1	1	2	1
208	1	2	1	0	1	1	9	0	2	0
209	0	0	2	0	1	0	12	0	3	0
210	0	2	3	0	3	0	3	0	3	0
211	1	1	5	1	5	0	4	0	4	2
212	0	3	2	0	1	0	14	0	1	1
213	1	9	4	0	4	0	12	0	3	0
214	0	2	3	0	1	1	11	1	7	0
215	1	3	6	0	5	1	10	0	10	2
216	3	4	13	0	6	4	17	0	4	0
217	3	3	13	2	2	2	9	1	5	1
218	3	3	15	1	6	4	16	0	9	1
219	0	0	3	2	4	2	13	2	2	0
220	1	1	8	1	3	1	12	0	2	0
221	1	8	14	0	7	0	19	1	6	1
222	4	2	9	1	6	4	20	3	6	0
223	0	0	4	0	0	0	9	1	1	0
224	1	2	10	0	8	0	19	1	4	0
225	1	3	8	0	3	1	8	0	6	0
226	2	0	8	1	9	5	24	4	5	0
227	1	3	12	2	2	1	11	0	3	0
228	2	4	9	1	5	3	13	1	6	0
229	0	3	5	0	4	0	15	0	7	1
230	2	4	8	0	3	4	19	2	5	0
231	0	0	3	0	2	0	6	0	2	1
232	1	1	14	1	5	0	13	0	12	0
233	1	0	8	0	3	1	3	0	3	0
234	0	2	9	1	5	0	11	0	4	1
235	2	5	10	1	5	2	21	0	7	0
236	1	0	3	0	1	0	9	0	4	1
237	0	5	1	0	2	0	18	0	4	1
238	1	2	6	2	0	1	12	0	5	0
239	0	1	0	0	2	1	8	1	2	1
240	2	2	6	0	2	4	15	1	1	0
241	1	1	9	1	6	1	15	0	7	0
242	0	1	7	0	6	2	23	1	7	1
243	4	2	15	2	11	3	19	1	15	2
244	2	4	8	0	6	2	11	0	1	0
245	1	5	2	0	6	1	7	0	1	0
246	2	3	2	0	6	3	10	0	3	0
247	1	3	5	0	1	2	8	1	4	0
248	1	3	4	0	2	1	2	0	1	0
249	0	3	7	0	6	1	9	2	2	1
250	1	0	2	0	0	1	3	0	0	0
251	0	1	0	0	0	0	1	0	0	0
252	0	1	2	0	10	0	8	0	2	0
253	2	3	7	0	9	2	17	0	3	0
254	0	2	3	0	3	1	4	0	1	0
255	1	1	6	1	1	5	18	4	2	0
256	0	1	10	1	2	0	15	0	6	0
257	0	1	9	0	3	0	8	0	2	0
258	0	2	16	0	1	0	2	0	2	0
259	1	4	4	1	5	0	17	1	10	1
260	2	3	10	1	3	3	18	1	4	0
261	3	2	10	0	1	2	10	0	2	0
262	1	2	6	0	7	1	12	0	4	0
263	1	2	2	0	2	1	10	0	2	0
264	0	1	6	0	4	0	23	0	3	0
265	0	3	8	0	4	0	20	0	4	1
266	1	1	5	0	1	0	7	1	1	1
267	0	1	0	0	0	0	1	0	0	0
268	2	7	21	0	8	3	8	0	3	0
269	0	1	7	0	5	0	12	1	6	0
270	0	2	14	0	10	0	21	0	2	0
271	0	3	8	0	9	2	23	2	2	0
272	1	2	7	0	3	1	13	0	9	0
273	3	7	5	0	5	2	8	0	3	0
274	0	3	3	0	1	0	11	0	4	0
275	0	0	0	0	0	0	0	0	0	0
276	0	2	0	0	0	0	0	0	0	0
277	0	0	0	0	0	0	0	0	0	0
278	0	0	1	0	0	0	19	0	7	0
279	0	2	11	0	7	1	26	1	6	1
280	3	2	7	0	3	2	20	0	4	2
281	5	2	15	1	4	3	22	1	7	0
282	2	7	12	0	6	2	9	0	7	0
283	0	2	9	0	5	0	7	0	3	0
284	0	3	4	0	0	0	4	0	1	0
285	1	5	2	0	1	1	12	0	3	0
286	0	0	3	0	3	2	12	2	1	1
287	0	4	11	0	4	0	29	1	3	1
288	3	4	10	1	5	4	15	1	4	0
289	1	4	1	0	2	1	4	0	6	0
290	3	3	5	0	1	4	7	1	0	0
291	1	2	20	0	9	0	22	0	13	0
292	1	4	5	0	2	1	8	0	4	0
293	1	0	11	0	10	0	13	0	4	0
294	1	4	6	0	0	2	11	1	8	1
295	2	2	11	1	8	2	22	1	7	0
296	5	5	11	5	3	7	9	1	9	0
297	2	1	11	1	5	0	17	0	6	0
298	2	3	8	2	5	3	16	1	6	0
299	0	3	8	3	5	0	10	0	1	0
300	2	1	7	0	4	1	9	0	6	4
301	0	1	6	1	6	0	7	0	3	0
302	1	0	2	2	1	1	2	0	2	0
303	2	2	13	0	8	4	16	2	7	0
304	0	0	0	0	1	0	2	0	0	0
305	2	2	13	1	10	2	20	0	12	2
306	2	4	8	2	3	2	11	0	5	1
307	1	2	11	1	3	2	14	0	10	0
308	2	7	16	1	9	6	29	3	3	1
309	1	2	10	1	5	3	10	0	10	0
310	4	0	4	0	5	3	18	1	4	1
311	0	2	1	0	1	0	8	0	1	0
312	0	0	4	0	1	1	8	1	5	0
313	0	1	10	0	7	1	14	0	5	0
314	0	1	2	0	3	1	17	1	4	0
315	1	1	8	0	8	2	16	0	5	0
316	4	7	13	2	8	5	27	1	7	0
317	2	0	10	0	10	2	8	1	5	0
318	0	6	11	1	3	1	18	0	13	1
319	0	0	4	1	11	1	14	1	9	2
320	0	2	6	0	3	0	17	1	4	0
321	1	1	13	0	4	1	17	0	4	0
322	2	5	19	1	7	1	11	0	6	1
323	1	2	16	0	9	2	23	1	8	0
324	5	6	14	0	5	3	20	3	10	4
325	2	7	11	3	5	2	23	2	10	0
326	1	0	8	1	2	2	20	1	7	0
327	2	2	6	0	5	2	10	1	4	0
328	0	0	4	0	1	0	2	0	0	0
329	1	6	13	0	12	1	15	0	5	0
330	0	0	2	0	2	0	0	0	1	0
331	2	3	3	0	7	3	13	1	2	0
332	0	2	3	0	0	0	5	0	3	0
333	3	4	8	1	1	3	15	0	8	0
334	1	1	2	1	2	0	1	0	0	0
335	1	0	10	0	6	0	13	0	4	0
336	5	6	10	0	9	3	19	0	4	0
337	2	1	4	0	3	2	8	0	4	0
338	5	4	3	0	5	4	12	0	4	0
339	0	2	6	4	4	0	14	0	9	1
340	1	2	5	0	1	2	7	1	2	0
341	0	2	4	4	6	0	20	0	5	0
342	1	1	7	0	2	1	13	0	5	0
343	2	2	12	1	3	3	16	2	5	2
344	1	1	5	0	0	1	9	0	2	1
345	1	1	3	0	1	1	12	0	5	0
346	4	1	7	0	0	3	11	0	5	0
347	0	1	1	0	1	0	2	0	2	0
348	3	5	13	0	1	2	18	0	3	0
349	3	3	10	1	3	3	13	1	6	0
350	1	3	11	1	7	1	17	0	8	0
351	1	0	4	0	2	2	5	0	7	0
352	0	5	7	2	2	1	12	1	3	0
353	2	0	7	0	3	1	6	0	5	2
354	0	0	2	0	6	0	9	0	0	0
355	0	0	2	0	0	0	4	0	1	0
356	0	2	3	0	2	1	12	0	8	0
357	1	4	11	1	5	1	11	0	5	0
358	3	4	12	4	5	3	28	0	4	0
359	2	3	17	1	6	3	23	1	3	0
360	1	0	6	0	3	1	17	0	2	1
361	0	0	2	0	1	0	4	0	1	0
362	0	1	7	0	3	0	18	1	7	0
363	2	3	18	1	3	3	14	0	2	0
364	0	1	6	2	1	2	8	0	3	0
365	0	3	6	0	0	0	5	0	3	0
366	0	0	6	0	6	2	10	1	5	0
367	0	3	8	1	1	0	10	0	2	0
368	0	3	3	0	1	0	3	0	7	0
369	1	2	5	0	3	1	10	1	10	0
370	1	1	15	5	6	2	17	1	10	0
371	0	2	4	0	2	0	10	0	6	0
372	1	3	3	0	3	0	21	0	4	0
373	0	1	5	0	1	0	1	0	3	0
374	0	1	7	1	6	3	12	1	0	0
375	4	2	13	2	7	2	31	0	9	1
376	0	3	8	1	3	3	21	4	6	0
377	1	7	5	0	3	2	14	1	4	0
378	0	5	6	0	7	2	14	0	3	2
379	0	1	0	0	0	0	0	0	2	0
380	2	2	11	0	2	3	10	0	3	0
381	1	2	2	1	2	1	3	0	2	0
382	2	2	10	1	3	1	17	0	2	0
383	0	0	12	1	4	1	17	1	8	0
384	3	0	15	0	4	2	26	1	7	1
385	2	1	10	0	4	2	17	0	8	0
386	0	2	9	1	2	3	15	0	6	1
387	1	0	5	0	6	1	10	1	6	0
388	1	3	2	1	6	1	26	0	10	0
389	1	3	5	3	4	2	13	1	6	0
390	1	1	2	0	8	2	3	0	2	0
391	0	2	11	0	7	0	18	0	7	1
392	1	4	4	0	5	1	10	0	6	0
393	0	5	9	0	9	1	9	1	7	1
394	1	1	9	1	3	2	8	1	1	0
395	1	0	11	0	6	2	14	0	3	0
396	2	6	9	0	4	3	13	0	7	0
397	1	2	6	1	3	2	18	1	3	1
398	0	4	3	1	3	0	19	0	6	0
399	1	6	8	3	8	1	16	0	8	0
400	0	3	3	1	4	0	14	0	3	0
401	2	2	10	0	8	1	17	0	6	1
402	3	1	12	2	4	3	23	0	9	0
403	2	6	9	1	4	1	20	0	8	0
404	2	3	4	1	1	2	17	0	8	1
405	0	1	0	0	0	0	1	0	1	0
406	1	3	0	1	2	0	13	0	3	0
407	0	2	6	1	3	0	17	0	5	0
408	2	9	9	1	3	2	14	0	8	0
409	1	6	7	1	5	3	10	0	3	1
410	2	4	4	3	3	3	12	0	8	1
411	2	4	8	0	7	1	13	0	8	1
412	0	3	11	2	6	1	14	0	5	0
413	0	1	6	2	3	0	13	0	4	0
414	0	2	9	0	5	0	14	0	10	1
415	0	1	6	0	4	0	6	0	0	0
416	1	1	5	0	0	2	1	0	0	0
417	0	1	8	0	2	2	20	1	9	0
418	3	2	9	0	0	3	4	0	2	2
419	2	1	8	0	8	0	4	0	6	2
420	1	2	10	0	6	2	35	1	8	0
421	3	1	17	2	6	4	16	1	4	0
422	1	3	9	0	3	1	8	1	7	2
423	0	2	3	0	4	0	8	0	4	0
424	0	0	7	0	9	0	12	0	3	0
425	0	0	7	1	7	0	8	0	6	0
426	1	3	3	0	1	2	11	1	1	0
427	1	4	4	0	3	1	9	0	7	1
428	2	2	4	0	3	2	22	0	4	0
429	3	2	3	0	2	0	17	0	5	0
430	2	3	8	0	5	3	11	2	2	0
431	0	0	0	0	0	0	0	0	0	0
432	1	2	4	1	4	0	7	0	6	1
433	1	9	4	0	4	2	24	2	14	0
434	0	0	11	0	11	0	16	0	3	1
435	0	3	6	0	9	1	16	1	10	2
436	3	3	5	0	4	6	14	0	6	1
437	1	5	7	2	6	2	22	0	2	0
438	3	1	11	0	7	1	22	0	4	0
439	0	1	13	0	9	0	19	0	7	1
440	0	1	7	1	7	0	13	0	7	0
441	2	1	4	0	8	3	14	1	7	2
442	0	5	5	1	5	0	14	0	4	0
443	0	3	3	1	1	1	14	0	17	0
444	3	4	4	0	0	7	13	2	3	0
445	0	0	0	0	1	0	7	0	1	0
446	0	2	12	1	5	0	19	0	10	0
447	0	0	6	0	3	0	20	1	8	0
448	0	1	4	5	2	2	15	2	10	4
449	1	2	13	0	2	1	17	0	8	0
450	0	3	6	0	1	1	9	0	2	0
451	1	2	6	1	4	2	8	0	7	0
452	0	1	10	1	7	0	11	0	8	0
453	1	4	21	0	7	0	13	0	7	1
454	1	4	6	1	3	4	26	2	5	0
455	2	5	9	0	5	3	13	2	1	0
456	0	1	16	0	5	0	13	0	4	1
457	3	3	5	1	4	0	22	0	9	1
458	7	5	12	3	7	7	18	0	10	0
459	0	6	3	1	2	0	15	0	3	0
460	0	2	7	0	7	0	11	1	2	0
461	1	2	7	3	9	2	23	1	9	0
462	0	2	16	0	7	2	9	0	6	0
463	1	0	9	2	8	1	25	0	6	1
464	1	2	19	0	4	2	8	0	6	2
465	1	1	12	0	10	0	11	0	7	2
466	0	1	7	0	3	0	20	0	8	0
467	1	6	10	1	5	1	16	1	2	0
468	3	3	8	0	7	1	22	1	1	1
469	0	6	10	0	6	0	6	0	5	2
470	2	5	8	0	13	3	16	0	1	0
471	2	3	9	0	2	1	21	0	11	4
472	0	2	6	0	2	0	10	0	6	0
473	1	1	2	0	1	1	12	1	1	0
474	1	3	19	2	5	2	22	1	8	0
475	0	2	4	0	2	1	5	0	6	0
476	0	1	10	0	7	1	11	1	3	0
477	1	1	1	0	0	1	10	0	5	0
478	7	1	13	1	6	4	17	0	6	0
479	1	2	16	1	5	2	11	1	5	0
480	0	8	9	0	7	0	17	0	10	2
481	3	6	5	0	5	3	17	0	4	1
482	0	1	2	0	3	0	8	0	5	1
483	0	4	15	0	5	0	14	0	5	1
484	0	0	0	0	0	0	1	0	0	0
485	0	4	4	2	1	0	8	0	4	0
486	2	1	1	0	1	1	10	0	4	1
487	2	2	9	0	3	3	14	1	3	1
488	1	0	6	0	4	0	8	1	2	2
489	4	5	8	0	4	3	9	1	3	1
490	1	4	3	0	4	1	20	0	10	1
491	0	2	10	0	3	0	8	0	4	0
492	0	5	10	0	6	0	6	0	4	0
493	2	0	9	0	3	2	19	1	6	0
494	4	1	11	1	3	1	19	0	8	0
495	0	0	3	0	1	0	3	0	6	1
496	0	0	1	0	0	0	0	0	2	0
497	1	6	1	0	0	1	13	3	1	0
498	0	6	7	0	4	0	16	0	15	1
499	2	4	7	0	7	2	15	0	6	2
500	1	1	2	0	1	0	2	0	1	1
501	0	0	6	2	3	2	15	1	4	0
502	3	3	4	0	3	2	9	1	0	0
503	5	1	5	0	2	2	2	0	4	4
504	2	2	5	0	4	3	8	1	3	0
505	1	1	9	0	6	1	8	0	8	2
506	4	3	6	0	1	5	14	2	1	0
507	0	1	4	1	0	0	10	0	3	0
508	1	0	9	0	8	0	9	0	1	1
509	0	4	7	0	0	0	9	0	6	1
510	0	0	0	0	0	0	12	1	1	0
511	2	7	18	1	13	2	30	0	16	2
512	0	0	0	0	0	0	3	0	0	0
513	0	3	7	1	1	0	7	0	1	0
514	1	2	11	2	1	1	25	0	7	0
515	2	6	11	0	4	2	19	1	8	1
516	0	2	7	4	7	1	16	1	5	0
517	0	1	4	0	4	0	18	0	9	2
518	3	3	8	0	10	1	19	1	12	2
519	0	2	9	0	1	0	15	0	4	0
520	0	1	9	0	3	0	13	0	5	2
521	6	10	3	0	1	5	11	1	4	1
522	2	3	8	1	2	2	6	0	2	0
523	0	3	10	1	6	0	23	1	11	0
524	4	5	13	5	5	2	15	0	10	4
525	5	7	15	0	9	3	10	4	7	2
526	1	8	13	2	5	0	15	0	10	1
527	3	6	8	0	5	3	12	0	8	1
528	3	4	5	0	0	2	9	1	2	1
529	0	0	1	1	0	0	0	0	0	0
530	0	0	7	0	4	0	12	0	8	0
531	0	4	6	0	2	0	10	0	2	0
532	1	2	7	0	1	1	7	0	0	0
533	0	2	3	0	1	1	8	1	4	0
534	0	0	1	0	0	0	2	0	0	0
535	0	0	4	3	1	1	4	1	7	0
536	1	0	6	0	4	0	13	0	3	0
537	0	2	1	0	0	0	2	0	0	0
538	0	0	3	0	0	0	9	0	1	0
539	0	0	1	0	0	0	0	0	0	0
540	1	2	3	0	0	1	8	0	0	0
541	0	0	0	0	0	0	0	0	0	0
542	0	0	3	0	3	0	16	0	0	0
543	0	2	3	0	8	0	15	0	4	0
544	0	2	7	0	3	0	12	0	1	0
545	0	1	7	0	3	0	6	0	2	0
546	2	2	7	2	4	5	18	1	10	1
547	4	3	10	0	8	5	20	0	4	0
548	0	0	4	0	1	0	3	0	4	0
