No. overall,No. in season,Title,Directed by,Written by,Original air date,U.S. viewers (millions),Runtime,
1,1,"""Winter Is Coming""",Tim Van Patten,David Benioff & D. B. Weiss,"April 17, 2011",2.22,61,
2,2,"""The Kingsroad""",Tim Van Patten,David Benioff & D. B. Weiss,"April 24, 2011",2.2,55,
3,3,"""Lord Snow""",Brian Kirk,David Benioff & D. B. Weiss,"May 1, 2011",2.44,57,
4,4,"""Cripples, Bastards, and Broken Things""",Brian Kirk,Bryan Cogman,"May 8, 2011",2.45,55,
5,5,"""The Wolf and the Lion""",Brian Kirk,David Benioff & D. B. Weiss,"May 15, 2011",2.58,54,
6,6,"""A Golden Crown""",Daniel Minahan,David Benioff & D. B. Weiss,"May 22, 2011",2.44,52,
7,7,"""You Win or You Die""",Daniel Minahan,David Benioff & D. B. Weiss,"May 29, 2011",2.4,57,
8,8,"""The Pointy End""",Daniel Minahan,George R. R. Martin,"June 5, 2011",2.72,58,
9,9,"""Baelor""",Alan Taylor,David Benioff & D. B. Weiss,"June 12, 2011",2.66,56,
10,10,"""Fire and Blood""",Alan Taylor,David Benioff & D. B. Weiss,"June 19, 2011",3.04,52,
11,1,"""The North Remembers""",Alan Taylor,David Benioff & D. B. Weiss,"April 1, 2012",3.86,53,
12,2,"""The Night Lands""",Alan Taylor,David Benioff & D. B. Weiss,"April 8, 2012",3.76,54,
13,3,"""What Is Dead May Never Die""",Alik Sakharov,Bryan Cogman,"April 15, 2012",3.77,53,
14,4,"""Garden of Bones""",David Petrarca,Vanessa Taylor,"April 22, 2012",3.65,51,
15,5,"""The Ghost of Harrenhal""",David Petrarca,David Benioff & D. B. Weiss,"April 29, 2012",3.9,55,
16,6,"""The Old Gods and the New""",David Nutter,Vanessa Taylor,"May 6, 2012",3.88,54,
17,7,"""A Man Without Honor""",David Nutter,David Benioff & D. B. Weiss,"May 13, 2012",3.69,56,
18,8,"""The Prince of Winterfell""",Alan Taylor,David Benioff & D. B. Weiss,"May 20, 2012",3.86,54,
19,9,"""Blackwater""",Neil Marshall,George R. R. Martin,"May 27, 2012",3.38,55,
20,10,"""Valar Morghulis""",Alan Taylor,David Benioff & D. B. Weiss,"June 3, 2012",4.2,64,
21,1,"""Valar Dohaeris""",Daniel Minahan,David Benioff & D. B. Weiss,"March 31, 2013",4.37,55,
22,2,"""Dark Wings, Dark Words""",Daniel Minahan,Vanessa Taylor,"April 7, 2013",4.27,57,
23,3,"""Walk of Punishment""",David Benioff,David Benioff & D. B. Weiss,"April 14, 2013",4.72,53,
24,4,"""And Now His Watch Is Ended""",Alex Graves,David Benioff & D. B. Weiss,"April 21, 2013",4.87,54,
25,5,"""Kissed by Fire""",Alex Graves,Bryan Cogman,"April 28, 2013",5.35,58,
26,6,"""The Climb""",Alik Sakharov,David Benioff & D. B. Weiss,"May 5, 2013",5.5,53,
27,7,"""The Bear and the Maiden Fair""",Michelle MacLaren,George R. R. Martin,"May 12, 2013",4.84,57,
28,8,"""Second Sons""",Michelle MacLaren,David Benioff & D. B. Weiss,"May 19, 2013",5.13,56,
29,9,"""The Rains of Castamere""",David Nutter,David Benioff & D. B. Weiss,"June 2, 2013",5.22,50,
30,10,"""Mhysa""",David Nutter,David Benioff & D. B. Weiss,"June 9, 2013",5.39,62,
31,1,"""Two Swords""",D. B. Weiss,David Benioff & D. B. Weiss,"April 6, 2014",6.64,58,
32,2,"""The Lion and the Rose""",Alex Graves,George R. R. Martin,"April 13, 2014",6.31,52,
33,3,"""Breaker of Chains""",Alex Graves,David Benioff & D. B. Weiss,"April 20, 2014",6.59,57,
34,4,"""Oathkeeper""",Michelle MacLaren,Bryan Cogman,"April 27, 2014",6.95,55,
35,5,"""First of His Name""",Michelle MacLaren,David Benioff & D. B. Weiss,"May 4, 2014",7.16,53,
36,6,"""The Laws of Gods and Men""",Alik Sakharov,Bryan Cogman,"May 11, 2014",6.4,50,
37,7,"""Mockingbird""",Alik Sakharov,David Benioff & D. B. Weiss,"May 18, 2014",7.2,51,
38,8,"""The Mountain and the Viper""",Alex Graves,David Benioff & D. B. Weiss,"June 1, 2014",7.17,52,
39,9,"""The Watchers on the Wall""",Neil Marshall,David Benioff & D. B. Weiss,"June 8, 2014",6.95,50,
40,10,"""The Children""",Alex Graves,David Benioff & D. B. Weiss,"June 15, 2014",7.09,65,
41,1,"""The Wars to Come""",Michael Slovis,David Benioff & D. B. Weiss,"April 12, 2015",8,52,
42,2,"""The House of Black and White""",Michael Slovis,David Benioff & D. B. Weiss,"April 19, 2015",6.81,55,
43,3,"""High Sparrow""",Mark Mylod,David Benioff & D. B. Weiss,"April 26, 2015",6.71,60,
44,4,"""Sons of the Harpy""",Mark Mylod,Dave Hill,"May 3, 2015",6.82,50,
45,5,"""Kill the Boy""",Jeremy Podeswa,Bryan Cogman,"May 10, 2015",6.56,57,
46,6,"""Unbowed, Unbent, Unbroken""",Jeremy Podeswa,Bryan Cogman,"May 17, 2015",6.24,54,
47,7,"""The Gift""",Miguel Sapochnik,David Benioff & D. B. Weiss,"May 24, 2015",5.4,59,
48,8,"""Hardhome""",Miguel Sapochnik,David Benioff & D. B. Weiss,"May 31, 2015",7.01,60,
49,9,"""The Dance of Dragons""",David Nutter,David Benioff & D. B. Weiss,"June 7, 2015",7.14,53,
50,10,"""Mother's Mercy""",David Nutter,David Benioff & D. B. Weiss,"June 14, 2015",8.11,61,
51,1,"""The Red Woman""",Jeremy Podeswa,David Benioff & D. B. Weiss,"April 24, 2016",7.94,50,
52,2,"""Home""",Jeremy Podeswa,Dave Hill,"May 1, 2016",7.29,54,
53,3,"""Oathbreaker""",Daniel Sackheim,David Benioff & D. B. Weiss,"May 8, 2016",7.28,53,
54,4,"""Book of the Stranger""",Daniel Sackheim,David Benioff & D. B. Weiss,"May 15, 2016",7.82,59,
55,5,"""The Door""",Jack Bender,David Benioff & D. B. Weiss,"May 22, 2016",7.89,57,
56,6,"""Blood of My Blood""",Jack Bender,Bryan Cogman,"May 29, 2016",6.71,52,
57,7,"""The Broken Man""",Mark Mylod,Bryan Cogman,"June 5, 2016",7.8,50,
58,8,"""No One""",Mark Mylod,David Benioff & D. B. Weiss,"June 12, 2016",7.6,59,
59,9,"""Battle of the Bastards""",Miguel Sapochnik,David Benioff & D. B. Weiss,"June 19, 2016",7.66,60,
60,10,"""The Winds of Winter""",Miguel Sapochnik,David Benioff & D. B. Weiss,"June 26, 2016",8.89,69,